pair_id,set,severity,architecture,gt_found,gt_x,gt_y,gt_scale,gt_rot,x,y,scale,theta,score,net_score,zncc,peak_ratio,pose_peak,psr,apce,n_hyp,n_hyp_offered,secs
test_A_00000012,A,1,dram_loose,1,469.1280778484901,752.4365817740049,11.53200815787758,4.159249514126607,468.92343205958605,752.4330397248268,11.525868079332854,4.176259474659264,0.5176918506622314,0.5176918506622314,0.7110198140144348,0.0703661782700864,0.7464471459388733,468.5638522243265,24521.631257819972,3,3,0.8114947310000389
test_A_00000015,A,4,dram_dense,1,621.1156799624005,744.1230792116862,8.992983175052604,0.4560997041897998,619.941126126796,744.0827177986503,8.963733524501183,0.29402464634934455,0.8327354192733765,0.9420138597488403,0.8327354192733765,0.03336102609594688,0.8327366709709167,1598.0690289468132,22223.834042446302,3,3,0.6636498550001306
test_A_00000018,A,3,finfet_22nm,1,490.46987082901535,873.481143973652,8.15953936632283,4.09585474458583,490.6500945985317,873.4722860530019,8.17624576757064,4.077556367503435,0.7543399333953857,0.7543399333953857,0.9728387594223022,0.2245970281905642,0.972838819026947,567.2040746576647,16615.164194806162,2,2,0.5023092770002222
test_A_00000021,A,2,finfet_14nm,1,648.8808650035559,503.5664964661066,11.151487981040008,-2.256462748738597,649.0041645169258,503.5684414803982,11.178108624632705,-2.2078933704978545,0.7523408532142639,0.7523408532142639,0.8961124420166016,0.019858229775589566,0.9040884971618652,1557.3577986059502,21232.691676740404,2,2,0.4349211179996928
test_A_00000024,A,1,finfet_45nm,1,386.13896231114506,478.8901181716259,11.342611375635292,1.363748849241918,385.5913337916136,478.8621809184551,11.370912492217284,1.5099580148322256,0.3388531506061554,0.3388531506061554,0.6779186129570007,0.2409570339555102,0.7121104001998901,355.9005241044243,32209.84639904378,3,3,0.8259336220003206
test_A_00000027,A,4,finfet_22nm,1,618.9215303664964,686.9478480100653,11.843835896101451,0.6233148599517158,619.0396188944578,686.9446495734155,11.825173557417534,0.3998418344947144,0.883064329624176,0.9277918934822083,0.883064329624176,0.036333044023213766,0.8830630779266357,2278.2660002014836,58141.37159090826,2,2,0.44899556900008974
test_A_00000030,A,3,finfet_28nm,1,714.6647188024422,721.1709067351237,9.3069130778194,-3.312436077828273,714.266379237175,721.1749160736799,9.303494283099644,-3.497472397167887,0.8400339484214783,0.9181723594665527,0.8400339484214783,0.028517381603123684,0.8400339484214783,1906.5916716682586,26508.187013479328,3,3,0.6857290210000428
test_A_00000033,A,2,finfet_7nm,1,185.04068873434775,914.7170358516722,9.582058582689609,-4.200814325540076,185.59838568419218,914.7265800237656,9.497757723997426,-4.443498389499902,0.8026189804077148,0.9389997720718384,0.8026189804077148,0.06883696234090031,0.8026198744773865,896.4635654372544,30640.53468594337,3,3,0.5968741669998963
test_A_00000000,A,1,finfet_14nm,1,310.29036781439254,335.82386632668306,9.75228803210116,1.8522376622030563,310.38860692083836,335.7414357662201,9.785964761357862,2.093696777320659,0.784974992275238,0.9583544731140137,0.784974992275238,0.022169449520229475,0.7849739193916321,1681.6356804038312,36043.81078409201,3,3,0.819451724999908
test_A_00000003,A,4,dram_1x,1,357.02879377922767,765.6372523992105,10.794587300009724,-3.3513437290684367,356.48742549680173,765.5911891683936,10.871682771667649,-3.367598352671209,0.7768827080726624,0.8892328143119812,0.7768827080726624,0.027493682740715085,0.7744148969650269,1111.1346932232666,51127.23495307689,3,3,0.6078817900001923
